,Training Loss,Validation Loss,Micro F1,Macro F1,Class F1,epochs_since_improvement,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,best_epoch/Training Loss,best_epoch/Validation Loss,best_epoch/Micro F1,best_epoch/Macro F1,best_epoch/Class F1,config/num_epochs,config/batch_size,config/train_path,config/val_path,config/transforms/mean,config/transforms/std,config/lr,config/weight_decay,config/optimizer,config/Model,config/parameters/patch_size,config/parameters/num_heads,config/parameters/num_layers,config/parameters/embed_dim,config/device,config/seed
10,2.3142555677323116,0.3864605509499621,0.8930640816688538,0.8569104075431824,"[0.9792358875274658, 0.9296964406967163, 0.8369960188865662, 0.7465556263923645, 0.7920677661895752]",0,1746330199,checkpoint_000007,True,False,11,06693be6,2025-05-04_05-43-19,1128.4320471286774,12443.177054166794,3334716,birget.uib.no,129.177.13.75,12443.177054166794,11,2.3142555677323116,0.3864605509499621,0.8930640816688538,0.8569104075431824,"[0.9792358875274658, 0.9296964406967163, 0.8369960188865662, 0.7465556263923645, 0.7920677661895752]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
11,2.2552283232552663,0.3977464085633534,0.889719545841217,0.852231502532959,"[0.9780852794647217, 0.9313130378723145, 0.8269367814064026, 0.7391489148139954, 0.7856735587120056]",1,1746331328,,,False,12,06693be6,2025-05-04_06-02-08,1129.3952677249908,13572.572321891785,3334716,birget.uib.no,129.177.13.75,13572.572321891785,12,2.3142555677323116,0.3864605509499621,0.8930640816688538,0.8569104075431824,"[0.9792358875274658, 0.9296964406967163, 0.8369960188865662, 0.7465556263923645, 0.7920677661895752]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
12,2.2034394012178695,0.3754605296424832,0.8937210440635681,0.8567406535148621,"[0.9780021905899048, 0.9320159554481506, 0.8305453658103943, 0.746806800365448, 0.796332836151123]",0,1746332455,checkpoint_000008,True,False,13,06693be6,2025-05-04_06-20-56,1127.307855606079,14699.880177497864,3334716,birget.uib.no,129.177.13.75,14699.880177497864,13,2.2034394012178695,0.3754605296424832,0.8937210440635681,0.8567406535148621,"[0.9780021905899048, 0.9320159554481506, 0.8305453658103943, 0.746806800365448, 0.796332836151123]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
13,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",1,1746333583,checkpoint_000009,True,False,14,06693be6,2025-05-04_06-39-43,1127.2649655342102,15827.145143032074,3334716,birget.uib.no,129.177.13.75,15827.145143032074,14,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
14,2.099922029177348,0.37889450132059105,0.8951286673545837,0.8591641187667847,"[0.9783841371536255, 0.9353823065757751, 0.8341081738471985, 0.7512338757514954, 0.7967119812965393]",2,1746334709,,,False,15,06693be6,2025-05-04_06-58-29,1126.2731330394745,16953.41827607155,3334716,birget.uib.no,129.177.13.75,16953.41827607155,15,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
15,2.065741004149119,0.3872695822547711,0.8944063186645508,0.859113335609436,"[0.9777613282203674, 0.9324159026145935, 0.837144136428833, 0.7485814094543457, 0.799663782119751]",3,1746335836,,,False,16,06693be6,2025-05-04_07-17-16,1126.2629821300507,18079.6812582016,3334716,birget.uib.no,129.177.13.75,18079.6812582016,16,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
16,2.0235001962525505,0.3730434976222757,0.8949428200721741,0.8596259355545044,"[0.978420078754425, 0.931686282157898, 0.8407673239707947, 0.7452207207679749, 0.8020352721214294]",0,1746336962,,,False,17,06693be6,2025-05-04_07-36-02,1126.5944538116455,19206.275712013245,3334716,birget.uib.no,129.177.13.75,19206.275712013245,17,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
17,1.994723451705206,0.3892471981993856,0.8834015130996704,0.8458935618400574,"[0.9781426787376404, 0.9294407963752747, 0.8425432443618774, 0.6993598937988281, 0.779981255531311]",1,1746338090,,,False,18,06693be6,2025-05-04_07-54-50,1128.1552031040192,20334.430915117264,3334716,birget.uib.no,129.177.13.75,20334.430915117264,18,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
18,1.9647372731708346,0.37392334489045165,0.8964455127716064,0.8618596196174622,"[0.9790789484977722, 0.9337347745895386, 0.8417537212371826, 0.7554237246513367, 0.7993066906929016]",2,1746339216,,,False,19,06693be6,2025-05-04_08-13-36,1125.4107596874237,21459.841674804688,3334716,birget.uib.no,129.177.13.75,21459.841674804688,19,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
19,1.9203137694086347,0.37424893723185365,0.8959500789642334,0.8614101409912109,"[0.9800382852554321, 0.9333238005638123, 0.8450065851211548, 0.7437843680381775, 0.8048974871635437]",3,1746340343,,,False,20,06693be6,2025-05-04_08-32-23,1127.2106955051422,22587.05237030983,3334716,birget.uib.no,129.177.13.75,22587.05237030983,20,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
20,1.8926728916168214,0.3775355050479788,0.8948307633399963,0.8600829839706421,"[0.979023814201355, 0.9335886240005493, 0.8398043513298035, 0.746938943862915, 0.8010594844818115]",4,1746341470,,,False,21,06693be6,2025-05-04_08-51-10,1127.032800912857,23714.085171222687,3334716,birget.uib.no,129.177.13.75,23714.085171222687,21,2.1599109438487463,0.3776370691307841,0.8970075249671936,0.8618911504745483,"[0.9803509712219238, 0.9325821399688721, 0.8477832078933716, 0.7467567920684814, 0.8019827008247375]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
21,1.8514897259076437,0.3704132053032846,0.8975833654403687,0.8645216822624207,"[0.9785354733467102, 0.9352388978004456, 0.8463342785835266, 0.7586900591850281, 0.8038101196289062]",0,1746342597,checkpoint_000010,True,False,22,06693be6,2025-05-04_09-09-57,1126.8571877479553,24840.942358970642,3334716,birget.uib.no,129.177.13.75,24840.942358970642,22,1.8514897259076437,0.3704132053032846,0.8975833654403687,0.8645216822624207,"[0.9785354733467102, 0.9352388978004456, 0.8463342785835266, 0.7586900591850281, 0.8038101196289062]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
22,1.8354145048913502,0.38285731770393605,0.8953028321266174,0.8619959950447083,"[0.9776748418807983, 0.9294075965881348, 0.8461337685585022, 0.7497488856315613, 0.8070150017738342]",1,1746343723,,,False,23,06693be6,2025-05-04_09-28-43,1126.5232651233673,25967.46562409401,3334716,birget.uib.no,129.177.13.75,25967.46562409401,23,1.8514897259076437,0.3704132053032846,0.8975833654403687,0.8645216822624207,"[0.9785354733467102, 0.9352388978004456, 0.8463342785835266, 0.7586900591850281, 0.8038101196289062]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
23,1.8253272854714166,0.3693054363065879,0.8976513147354126,0.863075852394104,"[0.9795375466346741, 0.9353386163711548, 0.838257372379303, 0.7568105459213257, 0.8054351806640625]",0,1746344852,checkpoint_000011,True,False,24,06693be6,2025-05-04_09-47-32,1128.9075348377228,27096.373158931732,3334716,birget.uib.no,129.177.13.75,27096.373158931732,24,1.8253272854714166,0.3693054363065879,0.8976513147354126,0.863075852394104,"[0.9795375466346741, 0.9353386163711548, 0.838257372379303, 0.7568105459213257, 0.8054351806640625]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
24,1.7850616364251999,0.3766798411171867,0.8974966406822205,0.8644111752510071,"[0.9797993302345276, 0.9357259273529053, 0.8517181277275085, 0.7511007785797119, 0.8037118911743164]",1,1746345984,,,False,25,06693be6,2025-05-04_10-06-24,1131.8540813922882,28228.22724032402,3334716,birget.uib.no,129.177.13.75,28228.22724032402,25,1.8253272854714166,0.3693054363065879,0.8976513147354126,0.863075852394104,"[0.9795375466346741, 0.9353386163711548, 0.838257372379303, 0.7568105459213257, 0.8054351806640625]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
25,1.766501446337927,0.3791326594247692,0.8944434523582458,0.8604887127876282,"[0.9790919423103333, 0.9313388466835022, 0.8477345108985901, 0.748746931552887, 0.7955313324928284]",2,1746347129,,,False,26,06693be6,2025-05-04_10-25-29,1145.1721680164337,29373.399408340454,3334716,birget.uib.no,129.177.13.75,29373.399408340454,26,1.8253272854714166,0.3693054363065879,0.8976513147354126,0.863075852394104,"[0.9795375466346741, 0.9353386163711548, 0.838257372379303, 0.7568105459213257, 0.8054351806640625]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
26,1.7453911808558873,0.37634684598393375,0.8994664549827576,0.8673518896102905,"[0.9792153835296631, 0.934770941734314, 0.8578367233276367, 0.7576096653938293, 0.8073265552520752]",3,1746348256,checkpoint_000012,True,False,27,06693be6,2025-05-04_10-44-17,1127.0916604995728,30500.491068840027,3334716,birget.uib.no,129.177.13.75,30500.491068840027,27,1.7453911808558873,0.37634684598393375,0.8994664549827576,0.8673518896102905,"[0.9792153835296631, 0.934770941734314, 0.8578367233276367, 0.7576096653938293, 0.8073265552520752]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
27,1.7190098853338331,0.3855069955802699,0.8959847688674927,0.861659824848175,"[0.97883540391922, 0.9317073822021484, 0.8443630933761597, 0.7501029372215271, 0.8032902479171753]",4,1746349382,,,False,28,06693be6,2025-05-04_11-03-02,1125.085133075714,31625.57620191574,3334716,birget.uib.no,129.177.13.75,31625.57620191574,28,1.7453911808558873,0.37634684598393375,0.8994664549827576,0.8673518896102905,"[0.9792153835296631, 0.934770941734314, 0.8578367233276367, 0.7576096653938293, 0.8073265552520752]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
28,1.7022761501584733,0.39026570293871843,0.8979807496070862,0.8645597696304321,"[0.9790491461753845, 0.9352889657020569, 0.8468887209892273, 0.7580739259719849, 0.803497850894928]",5,1746350509,,,False,29,06693be6,2025-05-04_11-21-49,1127.63507437706,32753.2112762928,3334716,birget.uib.no,129.177.13.75,32753.2112762928,29,1.7453911808558873,0.37634684598393375,0.8994664549827576,0.8673518896102905,"[0.9792153835296631, 0.934770941734314, 0.8578367233276367, 0.7576096653938293, 0.8073265552520752]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
29,1.6801378538495018,0.38522816124466547,0.8984984159469604,0.865929901599884,"[0.9794948697090149, 0.9327096343040466, 0.854951798915863, 0.7540726065635681, 0.808420717716217]",6,1746351639,,,False,30,06693be6,2025-05-04_11-40-39,1129.3498141765594,33882.56109046936,3334716,birget.uib.no,129.177.13.75,33882.56109046936,30,1.7453911808558873,0.37634684598393375,0.8994664549827576,0.8673518896102905,"[0.9792153835296631, 0.934770941734314, 0.8578367233276367, 0.7576096653938293, 0.8073265552520752]",100,128,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_train.pt,/Home/siv32/rfo034/master-thesis/data/adtof/adtof_yt_validation.pt,tensor([0.7242]),tensor([0.5008]),0.0004928482414883749,0.0001998528748287578,<class 'torch.optim.adamw.AdamW'>,<class 'models.VisionTransformer'>,"[1, 7]",6,10,576,cuda:0,1745758670
